584,585,585,585,585,585,585,585,904,905,906,907,908,909,910,911,264,264,264,264,264,264,264,662,585,585,585,585,585,585,841,842,264,176,177,177,177,178,266,266,266,266,176,177,799,800,264,264,264,2354,2101,585,585,585,585,585,585,584,584,585,585,584,585,585
585,584,585,585,584,585,585,585,968,969,970,971,972,973,974,975,264,264,264,264,264,264,2354,2101,585,585,585,585,585,585,585,841,909,198,199,199,199,200,266,266,266,154,177,177,863,864,266,266,2354,2101,585,585,585,585,585,585,585,585,584,584,585,585,584,585
585,584,585,584,584,585,585,585,585,585,585,585,1036,1037,1038,1039,264,264,264,264,264,2354,2101,585,585,585,585,585,585,585,585,585,841,842,264,264,264,264,264,266,154,177,177,200,927,928,264,2354,2101,585,585,585,585,585,585,585,585,585,585,584,584,585,585,584
585,584,585,584,585,585,584,584,585,585,585,585,1227,1228,841,842,264,264,264,264,264,662,649,530,530,530,2487,585,585,585,585,585,585,713,264,264,264,264,264,154,177,177,200,264,264,264,264,662,585,585,585,585,585,585,585,585,585,585,585,584,584,585,585,584
585,584,585,584,585,585,584,585,585,585,585,1290,1291,1292,1293,1294,264,264,264,264,264,1191,2675,264,264,264,595,598,585,585,585,585,590,1358,266,266,266,266,266,176,177,178,266,266,264,264,264,1191,598,585,585,585,585,585,585,585,585,585,585,584,584,585,585,584
585,584,585,584,585,584,584,585,585,585,1353,1354,1355,1356,1357,1358,264,264,264,264,264,264,264,264,264,264,264,595,591,591,598,590,654,266,266,266,266,266,266,176,177,178,264,266,266,266,266,266,1191,727,585,585,585,585,585,585,585,585,585,584,584,585,585,584
585,584,584,585,585,585,585,585,585,585,1417,1418,1419,1420,1421,1422,264,264,264,264,264,264,264,264,264,264,264,264,264,264,595,1358,154,155,156,264,264,266,154,177,177,178,1577,1578,1579,266,266,264,266,662,585,585,585,585,585,585,585,585,585,584,584,585,585,584
585,584,584,585,585,585,585,584,585,585,1481,1482,1483,1484,1485,1486,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,176,177,177,155,155,155,177,177,177,178,264,264,264,264,264,264,264,662,585,585,585,585,585,585,585,585,585,584,584,585,585,584
585,585,585,585,585,585,585,585,585,585,1545,1546,1547,1548,1549,1550,264,154,155,156,264,264,264,264,264,154,155,156,264,264,264,264,176,177,177,177,177,177,177,177,179,264,264,264,264,264,264,264,264,1191,1458,1459,585,585,585,585,584,584,585,584,584,585,585,585
585,584,585,585,585,585,585,585,585,585,1545,1610,1611,1612,1613,1614,264,176,177,178,264,264,264,264,264,176,177,178,264,264,264,154,177,177,177,177,177,177,177,177,178,264,264,264,264,264,264,264,264,264,1522,1523,585,585,585,584,584,585,585,584,585,585,585,585
585,585,585,585,585,585,585,585,585,585,1609,1928,1576,1577,1578,1579,264,198,199,200,264,264,264,264,264,176,177,177,155,155,155,177,177,177,177,177,177,177,177,177,200,264,264,266,266,266,266,266,266,266,1586,1587,1588,1589,585,585,585,584,584,585,585,584,585,585
585,585,585,585,585,585,585,1607,1608,1609,1673,1674,1739,1740,1741,1742,264,264,264,264,264,264,264,264,264,198,199,199,199,199,199,177,177,177,177,177,177,177,177,177,155,156,264,264,266,264,264,264,264,264,1650,1651,1652,1653,585,585,585,585,584,584,585,585,584,585
585,585,585,585,585,585,585,1671,1672,1673,1674,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,198,199,199,199,177,177,177,177,177,177,177,155,156,264,264,264,264,264,264,1714,1715,1716,1717,585,585,585,585,584,584,585,585,584,585
585,585,584,585,584,585,585,585,1736,1737,1738,1739,1740,1741,1742,266,266,266,266,266,266,266,266,264,264,264,264,264,264,264,264,264,264,264,154,177,177,177,177,177,177,177,177,178,264,264,266,266,266,266,1778,1779,1780,1781,585,585,585,585,584,584,585,585,584,585
585,585,584,585,585,585,585,585,1800,1801,1802,1803,1804,1805,1806,266,266,264,266,266,266,266,266,264,266,266,264,264,264,264,264,264,264,264,176,177,177,177,177,177,177,199,199,200,264,264,264,266,266,264,1842,1843,1844,1845,585,585,585,584,584,585,585,584,585,585
585,584,585,585,585,585,585,585,1864,1865,1866,1867,1868,1869,1870,264,264,264,264,264,264,264,264,264,264,266,264,266,266,266,266,266,266,266,176,177,177,177,177,177,200,264,264,264,264,264,264,266,266,264,1906,1907,1908,1909,585,585,584,585,585,585,585,2696,2697,2698
585,584,585,584,585,585,585,1927,1928,1929,1930,1931,1932,1933,1934,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,198,199,177,199,199,200,264,264,266,266,266,264,266,266,266,266,1970,1971,1972,1973,585,585,585,585,585,585,585,2760,2761,2762
584,585,585,584,585,585,585,1991,1992,1993,1994,1995,1996,1997,1998,154,155,155,155,156,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,180,266,266,266,264,266,264,266,266,264,264,264,264,264,2034,721,2036,2037,585,585,585,585,585,585,2823,2824,2825,2826
585,585,585,584,585,585,585,2055,2056,2057,2058,2059,2060,2061,2062,176,177,177,177,178,264,266,266,266,266,266,266,266,266,266,266,266,266,266,266,264,179,264,264,266,266,266,264,2156,2157,2158,2159,264,264,264,2098,2099,2100,2101,585,585,585,585,584,585,585,585,585,585
585,585,585,585,585,585,585,2119,2120,2121,2122,2123,2124,2125,2126,198,199,199,199,200,264,264,266,266,264,266,266,266,266,266,266,264,266,266,266,266,180,155,155,156,264,266,266,2220,2221,2222,2223,266,266,266,2162,2163,2164,2165,585,585,585,585,585,585,585,585,585,585
585,585,585,585,585,585,585,2183,2184,2185,2186,2187,2188,2189,2190,264,264,264,2156,2157,2158,2159,266,154,155,155,155,155,155,156,266,266,264,266,266,266,180,199,199,177,156,264,266,2284,2285,2286,2287,266,266,264,2226,2227,2228,2229,585,585,585,585,585,585,585,585,585,584
585,585,584,585,585,585,585,2247,2248,2249,2250,2251,2252,2253,2254,264,264,264,2220,2221,2222,2223,266,176,177,177,177,177,177,177,155,155,221,221,155,221,227,264,264,198,177,156,264,266,266,266,2349,2350,2351,2352,2353,2354,2355,2293,585,585,585,585,584,585,585,585,585,585
585,585,584,585,585,585,585,2311,2312,2313,2314,2315,2316,2317,2318,2319,266,266,2284,2285,2286,2287,154,177,177,177,177,177,177,177,177,178,264,264,179,264,264,264,264,264,198,177,264,266,266,2349,2350,2351,2352,2353,2354,2355,2419,2357,585,585,585,584,584,585,585,584,584,585
585,585,585,585,585,585,585,585,2376,2377,2378,2379,2380,2381,2382,2383,266,266,264,266,266,266,176,177,177,177,177,177,177,199,199,200,264,264,179,264,244,264,244,264,264,176,178,266,266,2413,2414,2415,2416,2417,2418,2419,2483,2421,585,585,585,584,584,585,585,584,585,585
585,585,585,585,585,585,585,585,2440,2441,2442,2443,2444,2445,2446,2447,264,264,264,264,264,264,176,177,177,177,177,177,200,264,264,264,264,264,179,264,244,244,244,264,264,176,178,266,266,2477,2478,2479,2480,2481,2482,2483,2547,2485,2486,2487,585,585,585,584,584,585,585,584
585,585,585,585,585,585,585,585,2504,2505,2506,2507,2508,2509,2510,2511,264,264,264,264,264,264,198,199,199,199,199,200,266,266,266,266,264,264,224,222,264,264,244,264,264,176,178,264,266,2541,2542,2543,2544,2545,2546,2547,2611,2549,2550,2551,2552,585,585,585,584,584,585,585
584,585,585,585,585,585,585,585,2568,2569,2570,2571,2572,2573,2574,2575,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,266,264,2593,2594,2595,2596,2597,2598,2599,2600,2601,2602,2603,2604,2605,2606,2607,2608,2609,2610,2611,2675,2613,2614,2615,2616,585,585,585,584,584,585,585
584,585,585,584,585,585,585,585,2632,2633,2634,2635,2636,2637,2638,2639,2640,2641,2642,2643,2644,2645,264,264,264,264,264,264,264,264,264,264,264,2657,2658,2659,2660,2661,2662,2663,2664,2665,2666,2667,2668,2669,2670,2671,2672,2673,2674,2675,2739,2677,2678,2679,2680,2681,585,585,585,584,584,585
584,585,585,584,585,585,585,585,2696,2697,2698,2699,2700,2701,2702,2703,2704,2705,2706,2707,2708,2709,264,264,264,264,264,264,264,264,264,264,264,2721,2722,2723,2724,2725,2726,2727,2728,2729,2730,2731,2732,2733,2734,2735,2736,2737,2738,2739,266,266,2742,2743,2744,2745,585,585,585,585,584,584
584,585,585,585,585,585,585,585,2760,2761,2762,2763,2764,2765,2766,2767,2768,2769,2770,2771,2772,2773,264,264,264,264,264,264,264,264,264,264,264,2785,2786,2787,2788,2789,2790,2791,2792,2793,2794,2795,2796,2797,2798,2799,2675,266,266,266,264,266,2806,2807,2808,2809,585,585,585,585,584,584
584,585,585,585,585,585,585,2823,2824,2825,2826,2827,2828,2829,2830,2831,2832,2833,2834,2835,2836,2837,2838,2839,2840,2841,2842,2843,2844,2845,2846,2847,2848,2849,2850,2851,2852,2853,2854,2855,2856,2857,2858,2859,2860,2861,2862,2863,266,266,266,266,264,266,2870,2871,2872,2873,585,585,585,585,584,584
584,585,585,585,585,584,585,585,585,585,585,585,2892,2893,2894,2895,2896,2897,2898,2899,2900,2901,2902,2903,2904,2905,2906,2907,2908,2909,2910,2911,2912,2913,2914,2915,2916,2917,2918,154,155,156,264,266,266,266,266,266,266,266,266,266,264,266,2934,2935,2936,2937,585,585,585,584,584,585
584,585,585,585,585,585,585,585,585,585,585,585,585,585,585,2959,2960,2961,2962,2963,2964,2965,2966,2967,2968,2969,2970,2971,2972,2973,2974,2975,2976,2977,2978,2979,2980,2981,2982,176,177,177,155,155,155,156,264,266,266,266,264,264,264,264,2998,2999,3000,3001,585,585,585,584,584,585
584,585,585,585,585,585,585,585,585,585,584,584,585,585,585,3023,3024,3025,3026,3027,3028,3029,3030,3031,3032,3033,3034,3035,3036,3037,3038,3039,3040,3041,3042,3043,2981,1674,266,176,177,177,177,177,177,177,155,156,264,266,266,266,266,266,3062,3063,3064,3065,585,585,585,584,584,585
584,585,585,585,585,584,585,585,585,585,585,585,585,585,585,3087,3088,3089,3090,3091,3092,3093,3094,3095,3096,3097,3098,3099,3100,3101,3102,3103,3104,3105,3106,3107,1674,264,154,177,177,177,177,177,177,177,177,178,264,264,264,264,264,264,3126,3127,3128,3129,585,585,585,584,584,585
584,585,585,585,584,584,585,585,584,584,585,585,585,585,585,3151,3152,3153,3154,3155,3156,3157,3158,3159,3160,3161,3162,3163,3164,3165,3166,3167,3168,3169,3170,3171,264,264,176,177,177,177,177,177,177,199,199,200,264,264,264,264,264,264,3190,3191,3192,3193,585,585,585,585,584,584
585,585,585,585,584,584,585,585,584,585,585,585,585,585,585,585,585,585,3218,3219,3220,3221,3222,3223,3224,3225,3226,3227,3228,3229,3230,3231,3232,3233,1674,266,266,266,176,177,177,177,177,177,264,264,264,264,264,266,266,266,266,266,3254,3255,3256,3257,585,585,585,585,584,584
585,585,585,585,584,585,585,585,585,2632,2633,2634,584,585,585,585,585,585,585,585,585,585,585,585,585,584,585,585,585,585,2632,2633,2634,2833,264,266,266,266,266,199,199,199,199,200,264,264,264,264,264,264,266,266,264,266,3318,3319,3320,3321,585,585,585,585,584,584
585,585,585,585,584,585,585,585,585,2696,2697,2698,585,585,585,585,585,585,585,585,585,585,585,585,585,584,585,585,585,585,2632,2633,2634,3361,3362,3363,3364,3365,3366,3367,3368,3369,3370,3371,3372,3373,3374,3375,3376,3377,3378,3379,3380,3381,3382,3383,3384,3385,585,585,585,585,584,584
585,584,585,585,585,585,2632,2633,2634,2760,2761,2762,585,585,585,585,585,585,585,585,585,585,585,585,585,584,585,585,585,585,2632,2633,2634,3425,3426,3427,3428,3429,3430,3431,3432,3433,3434,3435,3436,3437,3438,3439,3440,3441,3442,3443,3444,3445,3446,3447,3448,3449,585,585,585,585,584,584
585,584,585,585,585,585,2632,2633,2634,585,2632,2633,2634,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,584,585,585,585,585,2632,2633,2634,3492,3493,3494,3495,3496,3497,3498,3499,3500,3501,3502,3503,3504,3505,3506,3507,3508,3509,3510,3511,3512,3513,585,585,585,585,584,584
585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,584,585,585,585,585,2632,2633,2634,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,584,584,585
585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,584,585,585,585,585,2632,2633,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,584,584,585
585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,584,585,585,585,585,2696,2697,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,584,584
585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,2760,2761,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,584,584
585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,2823,2824,2825,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,584,584
585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,584,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,584,584
585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,584,584,585,585,584,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,584,584
585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,584,584,585,585,584,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,584,584
585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,584,584,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,584,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,585,584,584
